Jamaican Lion ^4 #1 SRR10578279	Basal cannabis
Headcheese SRR10578280	Basal cannabis
Sour Diesel SRR10578281	Basal cannabis
Red Eye OG SRR10578282	Basal cannabis
Tahoe OG SRR10578283	Basal cannabis
Black 84 SRR10578284	Basal cannabis
Sour Tsunami SRR10578285	Basal cannabis
Mothers Milk #5 SRR10578286	Basal cannabis
Chem 91 SRR10578287	Basal cannabis
Black Beauty SRR10578289	Basal cannabis
Carmagnola 1 ICA1 SRR14708200	Basal cannabis
SCN SRR14708201	Basal cannabis
QHI SRR14708202	Basal cannabis
"VIR 223, Bernburgskaya Odnodomnaya, bm GBA SRR14708217"	Basal cannabis
IPK_68_1 SRR20856376	BLDT
IPK_56_1 SRR20856381	BLDT
IPK_55_2 SRR20856382	BLDT
IPK_53_2 SRR20856386	BLDT
IPK_53_1 SRR20856387	BLDT
Carmagnola_3: C12 SRR3294433.1	BLDT
Dagestani_hemp: C13 SRR3294434.1	BLDT
Hawaiian: C17 SRR3294438.1	BLDT
Lebanese: C18 SRR3294439.1	BLDT
Low_Ryder: C24 SRR3294446.1	BLDT
Somali_Taxi_Cab: C31 SRR3294453.1	BLDT
Afghan_Kush_6: C4 SRR3294462.1	BLDT
Jamaican Lion^3 Father SRR10578275	Drug type feral
Jamaican Lion ^4 #3 SRR10578276	Drug type feral
Jamaican Lion ^4 #2 SRR10578278	Drug type feral
XHC2 SRR14708210	Drug type feral
R1in136-2 ERM2 SRR14708227	Drug type feral
IBE SRR14708228	Drug type feral
"VIR 507, Krasnodarsky 10 FB RKY SRR14708229"	Drug type feral
"VIR 493, Glukhovskaja 10 Zheltostebel'naja UGA SRR14708230"	Drug type feral
VIR 369 BUA SRR14708231	Drug type feral
VIR 201 UKE SRR14708232	Drug type feral
Ferimon 12 FFN SRR14708233	Drug type feral
"VIR 37, Novgorod-Seversky, cv UNS SRR14708234"	Drug type feral
R3in134-1 NEB1 SRR14708235	Drug type feral
R2in135-1 NER1 SRR14708236	Drug type feral
VIR 483-3 UTT3 SRR14708238	Drug type feral
VIR 483-2 UTT2 SRR14708239	Drug type feral
VIR 483-1 UTT1 SRR14708240	Drug type feral
finola_stalked	Drug-type
CCADVANXX_CBDAXB01	Drug-type
Chamaeleon NCN SRR14708197	Drug-type
GXI SRR14708198	Drug-type
R1in136-1 ERM1 SRR14708237	Drug-type
VIR 469-2 KAK2 SRR14708242	Drug-type
VIR 469-1 KAK1 SRR14708243	Drug-type
Bialobrzeskie PBE SRR14708244	Drug-type
PCL2 SRR14708245	Drug-type
PCL1 SRR14708246	Drug-type
PID2 SRR14708247	Drug-type
PID1 SRR14708248	Drug-type
IBR3 SRR14708249	Drug-type
IBR2 SRR14708250	Drug-type
IBR1 SRR14708251	Drug-type
IUL3 SRR14708252	Drug-type
IUL2 SRR14708253	Drug-type
Hindu Kush HKH SRR14708261	Hemp
Hawaii Maui Waui HMW SRR14708262	Hemp
Northern Light NLT SRR14708265	Hemp
Alpine Rocket ART SRR14708266	Hemp
Ruderalis Indica RIA SRR14708267	Hemp
Top 44 TOP SRR14708268	Hemp
Big Skunk BSK SRR14708269	Hemp
Big Bud BBD SRR14708270	Hemp
Swaziland SWD SRR14708271	Hemp
Delta-llosa SDA SRR14708272	Hemp
Tiborszallasi HTI SRR14708273	Hemp
Carmagnola 2 ICA2 SRR14708274	Hemp
Beniko PBO SRR14708275	Hemp
Fibranova IFA SRR14708276	Hemp
Kompolti HKI SRR14708277	Hemp
Uniko B HUO SRR14708278	Hemp
IPK_38_1 SRR20856258	Hemp
IPK_18_2 SRR20856259	Hemp
IPK_36_2 SRR20856260	Hemp
IPK_36_1 SRR20856261	Hemp
IPK_45_2 SRR20856262	Hemp
IPK_45_1 SRR20856263	Hemp
IPK_42_2 SRR20856264	Hemp
IPK_34_1 SRR20856265	Hemp
IPK_32_2 SRR20856268	Hemp
IPK_32_1 SRR20856269	Hemp
IPK_18_1 SRR20856270	Hemp
IPK_31_2 SRR20856271	Hemp
IPK_31_1 SRR20856272	Hemp
IPK_29_1 SRR20856274	Hemp
IPK_23_1 SRR20856285	Hemp
US_feral_5 SRR20856296	Hemp
USO_31_2 SRR20856307	Hemp
IPK_16_1 SRR20856314	Hemp
Tisza SRR20856316	Hemp
Tygra SRR20856317	Hemp
Mengma SRR20856318	Hemp
US_feral_1 SRR20856322	Hemp
Fedora_17_1 SRR20856323	Hemp
Carmagnola_r1 SRR20856324	Hemp
USO_31_1 SRR20856326	Hemp
US_feral_16 SRR20856327	Hemp
US_feral_15 SRR20856328	Hemp
US_feral_14 SRR20856329	Hemp
IPK_39_1 SRR20856332	Hemp
IPK_37_1 SRR20856333	Hemp
IPK_30_1 SRR20856334	Hemp
IPK_100_2 SRR20856335	Hemp
IPK_100_1 SRR20856336	Hemp
IPK_70_2 SRR20856338	Hemp
IPK_57_2 SRR20856341	Hemp
IPK_69_1 SRR20856342	Hemp
IPK_51_1 SRR20856343	Hemp
IPK_50_2 SRR20856344	Hemp
IPK_50_1 SRR20856345	Hemp
IPK_49_2 SRR20856346	Hemp
IPK_49_1 SRR20856347	Hemp
IPK_48_2 SRR20856348	Hemp
IPK_48_1 SRR20856349	Hemp
IPK_46_1 SRR20856351	Hemp
IPK_19_1 SRR20856352	Hemp
IPK_52_2 SRR20856353	Hemp
IPK_52_1 SRR20856354	Hemp
IPK_51_2 SRR20856355	Hemp
IPK_42_1 SRR20856356	Hemp
IPK_41_2 SRR20856357	Hemp
IPK_41_1 SRR20856358	Hemp
IPK_40_2 SRR20856359	Hemp
IPK_40_1 SRR20856360	Hemp
IPK_38_2 SRR20856361	Hemp
IPK_59_1 SRR20856362	Hemp
IPK_44_1 SRR20856363	Hemp
IPK_43_1 SRR20856364	Hemp
IPK_65_1 SRR20856365	Hemp
IPK_64_2 SRR20856366	Hemp
IPK_64_1 SRR20856367	Hemp
US_feral_10 SRR20856368	Hemp
IPK_63_2 SRR20856369	Hemp
IPK_61_1 SRR20856372	Hemp
IPK_60_2 SRR20856373	Hemp
IPK_60_1 SRR20856374	Hemp
IPK_65_2 SRR20856377	Hemp
IPK_57_1 SRR20856378	Hemp
IPK_20_1 SRR20856379	Hemp
IPK_56_2 SRR20856380	Hemp
Tora_Bora: C19 SRR3294440.1	Hemp
Afghan_Kush_2: C2 SRR3294441.1	Hemp
G13: C20 SRR3294442.1	Hemp
Harlequin: C21 SRR3294443.1	Hemp
Auto_AK47: C23 SRR3294445.1	Hemp
R4: C34 SRR3294456.1	Hemp
Kompolti_2: C38 SRR3294460.1	Hemp
EuroOil_2: C39 SRR3294461.1	Hemp
Chinese_hemp: C40 SRR3294463.1	Hemp
Girl_Scout_Cookies_1: C43 SRR3294466.1	Hemp
Grape_Ape_1: C44 SRR3294467.1	Hemp
Chocolope_1: C46 SRR3294469.1	Hemp
Jamaican Lion^3 Mother SRR10578274	Hemp-type
Citrix SRR10578277	Hemp-type
Arcata Trainwreck SRR10578288	Hemp-type
CCB91ANXX_THCVXB02	Hemp-type
YNN SRR14708199	Hemp-type
IMA SRR14708203	Hemp-type
XUM2 SRR14708204	Hemp-type
XUM1 SRR14708205	Hemp-type
XBL2 SRR14708206	Hemp-type
XBL1 SRR14708207	Hemp-type
XGL2 SRR14708208	Hemp-type
XGL1 SRR14708209	Hemp-type
Santhica 27 FSA SRR14708211	Hemp-type
XHC1 SRR14708212	Hemp-type
"VIR 449, Szegedi 9 HIS SRR14708213"	Hemp-type
Colombian 8 COA SRR14708214	Hemp-type
missing PEU SRR14708215	Hemp-type
Wild Thailand THD SRR14708216	Hemp-type
R3in134-4 NEB4 SRR14708218	Hemp-type
R3in134-3 NEB3 SRR14708219	Hemp-type
R3in134-2 NEB2 SRR14708220	Hemp-type
R2in135-4 NER4 SRR14708221	Hemp-type
Fedora 17 FFA SRR14708222	Hemp-type
R2in135-3 NER3 SRR14708223	Hemp-type
R2in135-2 NER2 SRR14708224	Hemp-type
R1in136-4 ERM4 SRR14708225	Hemp-type
R1in136-3 ERM3 SRR14708226	Hemp-type
VIR 469-3 KAK3 SRR14708241	Hemp-type
IUL1 SRR14708254	Hemp-type
B52 SRR14708255	Hemp-type
IUP3 SRR14708256	Hemp-type
IUP2 SRR14708257	Hemp-type
IUP1 SRR14708258	Hemp-type
Juso14 UJO SRR14708259	Hemp-type
PP9 SRR14708260	Hemp-type
IPK_68_2 SRR20856375	NLDT
IPK_55_1 SRR20856383	NLDT
IPK_54_2 SRR20856384	NLDT
IPK_54_1 SRR20856385	NLDT
IPK_58_2 SRR20856388	NLDT
IPK_58_1 SRR20856389	NLDT
IPK_19_2 SRR20856390	NLDT
IPK_21_1 SRR20856391	NLDT
IPK_20_2 SRR20856392	NLDT
White_Widow_1: A2 SRR3294429.1	NLDT
Afghan_Kush_1: C1 SRR3294430.1	NLDT
Carmagnola_1: C10 SRR3294431.1	NLDT
Carmagnola_2: C11 SRR3294432.1	NLDT
Chem91: C14 SRR3294435.1	NLDT
Original_Sour_Diesel: C15 SRR3294436.1	NLDT
Durban_Poison_1: C16 SRR3294437.1	NLDT
Pre-98_Bubba_Kush: C25 SRR3294447.1	NLDT
Jack_Herer_1: C27 SRR3294448.1	NLDT
Maui_Waui: C28 SRR3294449.1	NLDT
Super_Lemon_Haze: C29 SRR3294450.1	NLDT
Afghan_Kush_3: C3 SRR3294451.1	NLDT
Hindu_Kush: C30 SRR3294452.1	NLDT
Durban_Poison_2: C32 SRR3294454.1	NLDT
Rocky_Mountain_Bluberry: C33 SRR3294455.1	NLDT
Kunduz: C35 SRR3294457.1	NLDT
Kompolti_1: C37 SRR3294459.1	NLDT
OGXPKSCC_Pooled	Type I
PK_SIL	Type I
PKX808OGSCC_Pooled	Type I
PureKush_GATCAG	Type I
RedDevil_TAGCTT	Type I
RioNegraMale_GGCTAC	Type I
RollexKush_ATCACG	Type I
RSP10082_TGCAT	Type I
SourTsunami_TAGCTT	Type I
80 E-1 SRR10578259	Type I
CS_1_2016_CSU SRR10578262	Type I
Carmaleonte SRR10578263	Type I
IdaliaFT_1_CSU SRR10578264	Type I
Merino_S_1_CSU SRR10578265	Type I
Harlox SRR10578266	Type I
C3/USO-1_F1_15_CSU SRR10578267	Type I
Fedora17_6_1_CSU SRR10578268	Type I
Carmagnola_3 SRR10578269	Type I
BlueBerry Cheesecake X JL Male SRR10578270	Type I
Jamaican Lion ^4 #6 SRR10578271	Type I
Mexican Sativa MSA SRR14708263	Type I
Haze HAE SRR14708264	Type I
IPK_33_2 SRR20856266	Type I
IPK_33_1 SRR20856267	Type I
Lovrin SRR20856315	Type I
IPK_70_1 SRR20856339	Type I
IPK_69_2 SRR20856340	Type I
IPK_63_1 SRR20856370	Type I
IPK_61_2 SRR20856371	Type I
CanaTsuSCC_GATCAG	Type II
Ringo_ACAGTG	Type II
RSP11074	Type II
Herijuana SRR10578253	Type II
Grape Stomper SRR10578254	Type II
Saint Jack SRR10578255	Type II
Jamaican Lion^3 Mother PCR SRR10578256	Type II
80 E-3 SRR10578257	Type II
80 E-2 SRR10578258	Type II
Tiborszallasi SRR10578260	Type II
Eletta Campana SRR10578261	Type II
Carmagnola_r2 SRR20856320	Type II
Jiangji SRR20856321	Type II
IPK_21_2 SRR20856325	Type II
US_feral_13 SRR20856330	Type II
US_feral_12 SRR20856331	Type II
US_feral_11 SRR20856337	Type II
RSP11349	Type III
SecretOG_CAGATC	Type III
SensiStarXSFMSCC_Pooled	Type III
SnoopDream_GATCAG	Type III
sour_diesel	Type III
JL SRR10019825	Type III
Jamaican Lion Mother SRR10578250	Type III
Sour Tsunami x Cataract Kush SRR10578251	Type III
Master Kush SRR10578252	Type III
finola_prestalk	Hemp
black_lime	Drug-type
cannbio2-stage3	Drug-type
cannbio2-stage2	Drug-type
cannbio2-stage4	Drug-type
lemon_skunk	Drug-type
afghan_kush	Drug-type
ghost_ogxbk	Drug-type
cherry_chem	Drug-type
chocolope	Drug-type
mama_thai	Drug-type
cannbio2-stage1	Drug-type
finola_bulbous	Hemp
finola_stalked	Hemp
black_berry_kush	Drug-type
cbd_skunk_haze	Drug-type
terple	Drug-type
sour_diesel	Drug-type
canna_tsu	Drug-type
chemdawg	Drug-type
white_cookies	Drug-type
tahoe_ogxbk	Drug-type
westside_og	Drug-type
blue_cheese	Drug-type
headband	Drug-type
valley_fire	Drug-type
